#Die Sänger werden in 24 Klassen eingeteilt

Und David samt den Heerführern sonderte von den Söhnen Asaphs, Hemans und Jeduthuns solche zum Dienst aus, die weissagten zum Lauten-, Harfen- und Zimbelspiel. Die Zahl der Männer, die diesen Dienst verrichteten, war:

von den Söhnen Asaphs: Sakkur, Joseph, Netanja, Asarela, die Söhne Asaphs, unter der Leitung Asaphs, der nach Anweisung des Königs weissagte.

Von Jeduthun: die Söhne Jeduthuns waren: Gedalja, Zeri, Jesaja, Haschabja und Mattitja, [insgesamt] sechs, unter der Leitung ihres Vaters Jeduthun, der mit der Harfe weissagte, um zu danken und den HERRN zu loben.

Von Heman: die Söhne Hemans waren: Bukkija, Mattanja, Ussiel, Schebuel, Jerimot, Hananja, Hanani, Eliata, Giddalti, Romamti-Eser, Joschbekascha, Malloti, Hotir und Machasiot.

Alle diese waren Söhne Hemans, des Sehers des Königs, nach den Worten Gottes, um das Horn zu erheben, denn Gott gab dem Heman 14 Söhne und drei Töchter.

Alle diese waren unter der Leitung ihrer Väter Asaph, Jeduthun und Heman beim Gesang im Haus des HERRN mit Zimbeln, Harfen und Lauten, zum Dienst im Haus Gottes nach der Anweisung des Königs.

Und ihre Zahl samt ihren Brüdern, aller, die im Gesang für den HERRN geübt und kundig waren, betrug 288.

Sie warfen aber das Los über ihr Amt, der Jüngste wie der Älteste, der Kundige wie der Schüler.

Und das erste Los für Asaph fiel auf Joseph. Das zweite fiel auf Gedalja samt seinen Brüdern und Söhnen, [insgesamt] 12;

das dritte auf Sakkur samt seinen Söhnen und Brüdern, [insgesamt] 12;

das vierte auf Jizri samt seinen Söhnen und Brüdern, [insgesamt] 12;

das fünfte auf Netanja samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das sechste auf Bukkija samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das siebte auf Jesarela samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das achte auf Jesaja samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das neunte auf Mattanja samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das zehnte auf Simei samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das elfte auf Asareel samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das zwölfte auf Haschabja samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das dreizehnte auf Schubael samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das vierzehnte auf Mattitja samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das fünfzehnte auf Jeremot samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das sechzehnte auf Hananja samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das siebzehnte auf Joschbekascha samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das achtzehnte auf Hanani samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das neunzehnte auf Malloti samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das zwanzigste auf Eliata samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das einundzwanzigste auf Hotir samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das zweiundzwanzigste auf Gidalti samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das dreiundzwanzigste auf Machasiot samt seinen Söhnen und Brüdern, [insgesamt] 12.

Das vierundzwanzigste auf Romamti-Eser samt seinen Söhnen und Brüdern, [insgesamt] 12.

